Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    UPPERCASE       reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    LOWERCASE       reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    CORIZQ          reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    DOSPUNTOS       reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    CORDER          reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    DOSPUNTOSDOSPUNTOS reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    PUNTOYCOMA      reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIV             shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68

  ! MAS             [ reduce using rule 54 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 54 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 54 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 54 (expresion -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ reduce using rule 54 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 54 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! IGUALIGUAL      [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! PUNTO           [ shift and go to state 77 ]


state 121

    (55) expresion -> expresion MENOR expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . POTENCIA expresion
    (53) expresion -> expresion . MODULO expresion
    (54) expresion -> expresion . MAYOR expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYORIGUAL expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . IGUALIGUAL expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . OR expresion
    (61) expresion -> expresion . AND expresion
    (87) expresion -> expresion . PUNTO expresion

    IGUAL           reduce using rule 55 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 55 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 55 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 55 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 55 (expresion -> expresion MENOR expresion .)
    IGUALIGUAL      reduce using rule 55 (expresion -> expresion MENOR expresion .)
    DIFERENTE       reduce using rule 55 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 55 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 55 (expresion -> expresion MENOR expresion .)
    PUNTO           reduce using rule 55 (expresion -> expresion MENOR expresion .)
    BREAK           reduce using rule 55 (expresion -> expresion MENOR expresion .)
    CONTINUE        reduce using rule 55 (expresion -> expresion MENOR expresion .)
    RETURN          reduce using rule 55 (expresion -> expresion MENOR expresion .)
    PRINTLN         reduce using rule 55 (expresion -> expresion MENOR expresion .)
    PRINT           reduce using rule 55 (expresion -> expresion MENOR expresion .)
    LOCAL           reduce using rule 55 (expresion -> expresion MENOR expresion .)
    GLOBAL          reduce using rule 55 (expresion -> expresion MENOR expresion .)
    STRUCT          reduce using rule 55 (expresion -> expresion MENOR expresion .)
    MUTABLE         reduce using rule 55 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 55 (expresion -> expresion MENOR expresion .)
    FUNCTION        reduce using rule 55 (expresion -> expresion MENOR expresion .)
    IF              reduce using rule 55 (expresion -> expresion MENOR expresion .)
    WHILE           reduce using rule 55 (expresion -> expresion MENOR expresion .)
    FOR             reduce using rule 55 (expresion -> expresion MENOR expresion .)
    NOT             reduce using rule 55 (expresion -> expresion MENOR expresion .)
    DECIMAL         reduce using rule 55 (expresion -> expresion MENOR expresion .)
    ENTERO          reduce using rule 55 (expresion -> expresion MENOR expresion .)
    CARACTER        reduce using rule 55 (expresion -> expresion MENOR expresion .)
    CADENA          reduce using rule 55 (expresion -> expresion MENOR expresion .)
    TRUE            reduce using rule 55 (expresion -> expresion MENOR expresion .)
    FALSE           reduce using rule 55 (expresion -> expresion MENOR expresion .)
    NULO            reduce using rule 55 (expresion -> expresion MENOR expresion .)
    SQRT            reduce using rule 55 (expresion -> expresion MENOR expresion .)
    TAN             reduce using rule 55 (expresion -> expresion MENOR expresion .)
    COS             reduce using rule 55 (expresion -> expresion MENOR expresion .)
    SIN             reduce using rule 55 (expresion -> expresion MENOR expresion .)
    LOG             reduce using rule 55 (expresion -> expresion MENOR expresion .)
    LOG10           reduce using rule 55 (expresion -> expresion MENOR expresion .)
    PARSE           reduce using rule 55 (expresion -> expresion MENOR expresion .)
    TRUNC           reduce using rule 55 (expresion -> expresion MENOR expresion .)
    FLOAT           reduce using rule 55 (expresion -> expresion MENOR expresion .)
    STRING          reduce using rule 55 (expresion -> expresion MENOR expresion .)
    TYPEOF          reduce using rule 55 (expresion -> expresion MENOR expresion .)
    PUSH            reduce using rule 55 (expresion -> expresion MENOR expresion .)
    POP             reduce using rule 55 (expresion -> expresion MENOR expresion .)
    LENGTH          reduce using rule 55 (expresion -> expresion MENOR expresion .)
    UPPERCASE       reduce using rule 55 (expresion -> expresion MENOR expresion .)
    LOWERCASE       reduce using rule 55 (expresion -> expresion MENOR expresion .)
    CORIZQ          reduce using rule 55 (expresion -> expresion MENOR expresion .)
    DOSPUNTOS       reduce using rule 55 (expresion -> expresion MENOR expresion .)
    CORDER          reduce using rule 55 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 55 (expresion -> expresion MENOR expresion .)
    PARDER          reduce using rule 55 (expresion -> expresion MENOR expresion .)
    DOSPUNTOSDOSPUNTOS reduce using rule 55 (expresion -> expresion MENOR expresion .)
    PUNTOYCOMA      reduce using rule 55 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIV             shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68

  ! MAS             [ reduce using rule 55 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 55 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 55 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 55 (expresion -> expresion MENOR expresion .) ]
  ! POTENCIA        [ reduce using rule 55 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 55 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! IGUALIGUAL      [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! PUNTO           [ shift and go to state 77 ]


state 122

    (56) expresion -> expresion MAYORIGUAL expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . POTENCIA expresion
    (53) expresion -> expresion . MODULO expresion
    (54) expresion -> expresion . MAYOR expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYORIGUAL expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . IGUALIGUAL expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . OR expresion
    (61) expresion -> expresion . AND expresion
    (87) expresion -> expresion . PUNTO expresion

    IGUAL           reduce using rule 56 (expresion -> expresion MAYORIGUAL expresion .)
    MAYOR           reduce using rule 56 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 56 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 56 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 56 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 56 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 56 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 56 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 56 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTO           reduce using rule 56 (expresion -> expresion MAYORIGUAL expresion .)
    BREAK           reduce using rule 56 (expresion -> expresion MAYORIGUAL expresion .)
    CONTINUE        reduce using rule 56 (expresion -> expresion MAYORIGUAL expresion .)
    RETURN          reduce using rule 56 (expresion -> expresion MAYORIGUAL expresion .)
    PRINTLN         reduce using rule 56 (expresion -> expresion MAYORIGUAL expresion .)
    PRINT           reduce using rule 56 (expresion -> expresion MAYORIGUAL expresion .)
    LOCAL           reduce using rule 56 (expresion -> expresion MAYORIGUAL expresion .)
    GLOBAL          reduce using rule 56 (expresion -> expresion MAYORIGUAL expresion .)
    STRUCT          reduce using rule 56 (expresion -> expresion MAYORIGUAL expresion .)
    MUTABLE         reduce using rule 56 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 56 (expresion -> expresion MAYORIGUAL expresion .)
    FUNCTION        reduce using rule 56 (expresion -> expresion MAYORIGUAL expresion .)
    IF              reduce using rule 56 (expresion -> expresion MAYORIGUAL expresion .)
    WHILE           reduce using rule 56 (expresion -> expresion MAYORIGUAL expresion .)
    FOR             reduce using rule 56 (expresion -> expresion MAYORIGUAL expresion .)
    NOT             reduce using rule 56 (expresion -> expresion MAYORIGUAL expresion .)
    DECIMAL         reduce using rule 56 (expresion -> expresion MAYORIGUAL expresion .)
    ENTERO          reduce using rule 56 (expresion -> expresion MAYORIGUAL expresion .)
    CARACTER        reduce using rule 56 (expresion -> expresion MAYORIGUAL expresion .)
